,decision_EO_mean
2932,1.0
754,0.0
6343,0.0
1493,1.0
2396,0.0
4369,0.0
3620,1.0
5290,1.0
194,1.0
6000,1.0
3569,0.0
2847,0.0
5904,0.0
3192,0.0
1515,0.0
6210,1.0
2677,0.0
4823,0.0
1222,0.0
3368,1.0
5719,0.0
238,0.0
58,0.0
6097,1.0
5493,0.0
2855,0.0
744,0.0
6696,0.0
205,0.0
237,1.0
3279,1.0
4136,1.0
2729,0.0
1454,0.0
4517,0.0
1400,1.0
2174,0.0
6634,1.0
5752,0.0
5253,0.0
5678,0.0
872,0.0
2940,0.0
3682,0.0
5786,0.0
2591,0.0
7133,0.0
1207,1.0
6730,0.0
5568,0.0
2220,0.0
62,0.0
2598,0.0
3104,0.0
4077,0.0
4424,0.0
3912,0.0
149,0.0
2537,0.0
673,0.0
3697,1.0
2135,0.0
4842,1.0
6618,0.0
6841,0.0
6725,0.0
2245,1.0
1637,0.0
2821,1.0
6885,0.0
1678,0.0
3295,0.0
1149,0.0
3459,1.0
2660,0.0
700,0.0
1219,0.0
3228,1.0
527,0.0
3816,0.0
2625,0.0
6769,1.0
129,0.0
2831,0.0
5601,0.0
5073,0.0
6336,1.0
420,1.0
2833,1.0
1504,0.0
2681,1.0
6628,0.0
2011,0.0
4267,0.0
5613,0.0
4113,0.0
6194,1.0
1169,0.0
6130,0.0
3120,0.0
4386,1.0
2190,0.0
1196,0.0
6707,0.0
6328,0.0
3133,0.0
2044,0.0
3658,0.0
2029,0.0
3808,0.0
315,0.0
1413,0.0
2914,0.0
3018,0.0
3534,1.0
4935,0.0
6050,1.0
757,1.0
4624,1.0
4305,0.0
3668,0.0
5274,1.0
5503,0.0
1441,0.0
2865,0.0
3610,0.0
1540,0.0
4623,1.0
7201,1.0
5997,0.0
6941,0.0
6467,0.0
6900,1.0
6803,0.0
4914,1.0
4405,0.0
4463,0.0
3141,1.0
2505,0.0
2170,0.0
1541,0.0
69,0.0
3784,0.0
4490,0.0
3881,0.0
2294,0.0
4416,0.0
3835,0.0
683,0.0
4819,0.0
1861,0.0
3702,1.0
2984,0.0
905,0.0
6617,0.0
3877,1.0
531,1.0
4923,0.0
4585,0.0
5352,0.0
7026,1.0
4837,0.0
3147,1.0
105,0.0
543,1.0
2291,0.0
461,0.0
3175,0.0
4546,0.0
4511,1.0
3967,1.0
124,1.0
3034,0.0
2737,0.0
4895,0.0
6758,0.6
3921,1.0
784,0.0
2074,0.0
3145,0.0
3612,0.0
1947,0.0
5856,0.0
3775,0.0
4120,0.0
1105,1.0
6114,0.0
5099,0.0
1241,1.0
286,0.0
7170,0.0
3573,1.0
2351,0.0
5355,0.0
4392,0.0
4745,0.0
6679,1.0
3669,0.0
6329,1.0
6736,0.0
143,0.0
2257,0.0
6512,0.0
1953,1.0
945,0.0
1368,0.0
2843,0.0
5980,0.0
2099,1.0
2776,1.0
1472,0.0
3930,0.0
7050,0.0
3600,0.0
960,0.0
2115,0.0
3607,0.0
7033,1.0
5457,0.0
2202,0.0
6829,0.0
5310,0.0
2709,1.0
6546,0.0
6851,0.0
5340,1.0
766,1.0
3572,0.0
5226,0.0
6002,0.0
4897,1.0
2480,0.0
3264,1.0
1221,0.0
4353,1.0
2492,0.0
7109,0.0
1968,0.0
2222,0.0
5069,0.0
5108,1.0
6785,1.0
6287,0.0
4047,1.0
2268,1.0
2838,0.0
6664,0.0
7210,0.0
4510,0.0
1846,0.0
2391,0.0
2823,0.0
5364,0.0
862,1.0
2080,0.0
7038,0.0
5643,0.0
6770,0.0
2183,1.0
3303,0.0
1545,0.0
5993,1.0
226,1.0
180,0.0
2522,0.0
3952,0.0
2942,1.0
2392,0.0
2663,1.0
2652,0.0
2262,0.0
4691,0.0
946,0.0
1001,0.0
2454,0.0
4674,0.0
4140,1.0
6554,0.0
4045,0.2
625,1.0
2169,1.0
6971,0.0
2224,1.0
6987,0.0
4620,1.0
7074,0.0
3355,1.0
235,0.0
3653,1.0
3672,0.0
4532,0.0
833,1.0
5350,0.0
1389,0.0
1930,0.0
2511,0.0
1254,0.0
3111,1.0
6670,1.0
1521,1.0
106,0.0
5009,0.0
5666,1.0
4492,0.0
4095,0.0
821,0.0
222,0.0
6788,0.0
5363,0.0
3185,0.0
6433,0.0
4727,0.0
5111,0.0
1979,0.0
6681,1.0
4699,0.0
565,0.0
4593,0.0
5611,1.0
2771,1.0
4936,0.0
44,0.0
3231,0.0
3833,1.0
1298,0.0
715,0.0
3312,0.0
5579,0.0
138,0.0
4638,0.0
4721,0.0
3546,0.0
1269,1.0
2667,0.0
20,0.0
4943,0.0
6833,0.0
6009,0.0
5479,0.0
1876,0.0
3741,0.0
6073,0.0
2121,0.0
3859,0.0
5807,0.0
5536,0.0
1434,0.0
539,1.0
4317,0.0
4450,0.0
276,0.0
1610,0.0
7204,0.0
3010,1.0
6270,1.0
6075,0.0
2460,1.0
6316,0.0
312,0.0
3330,1.0
6642,0.0
6087,0.0
4713,0.0
5784,0.0
947,0.0
2497,0.0
1152,0.0
3327,0.0
3868,1.0
602,0.0
6810,1.0
4307,0.0
1462,1.0
4412,0.0
6053,0.0
179,0.0
537,0.0
2754,1.0
3523,1.0
2493,0.0
1675,0.0
6089,0.0
3268,0.0
5956,0.0
4181,0.0
3530,0.0
5839,0.0
2139,1.0
99,0.0
3526,0.0
2085,0.0
7143,1.0
1556,1.0
1383,0.0
3484,0.0
1601,0.0
6709,0.0
442,1.0
360,0.0
3258,0.0
3543,0.0
5156,0.0
5578,1.0
1776,0.0
2974,0.0
5725,0.0
5372,0.0
2081,0.0
4286,1.0
102,0.0
7208,0.0
7020,0.0
1403,0.0
6428,0.0
6376,0.0
6479,0.0
4790,0.0
2223,1.0
4932,0.0
4776,1.0
329,0.0
735,0.0
2155,1.0
1082,1.0
2810,1.0
1138,1.0
904,0.0
4912,0.0
5842,0.0
5262,0.0
1960,0.0
1646,1.0
5962,1.0
6458,0.0
6132,1.0
471,0.0
3637,0.0
3053,0.0
7141,1.0
5370,0.0
6935,0.0
6499,0.0
5685,1.0
5926,0.0
6047,0.0
2570,1.0
6983,0.0
2602,0.0
7155,0.0
1270,0.0
976,1.0
1537,0.0
5769,0.0
1958,0.0
3366,0.0
5128,0.0
1645,1.0
4863,0.0
6578,0.0
555,1.0
4547,0.0
985,1.0
4773,0.0
609,0.0
6232,0.0
5626,1.0
1886,0.0
6922,1.0
6295,0.0
4480,1.0
5699,1.0
3570,0.0
1098,0.0
6182,0.0
3328,0.0
1938,1.0
2442,0.0
3065,0.0
2261,0.0
1966,0.0
2848,0.0
2541,1.0
5229,1.0
354,1.0
5361,0.0
6689,1.0
5265,0.0
2091,0.0
4841,0.0
4123,0.0
1885,1.0
3300,0.0
6936,0.0
291,0.0
5942,0.0
2720,0.0
4296,0.0
3416,0.0
1691,1.0
1790,1.0
6246,0.0
3586,0.0
6309,0.0
5449,0.0
596,0.0
2575,0.0
529,0.0
474,0.0
3789,0.0
4847,1.0
4909,0.0
1002,0.0
2578,0.0
6254,0.0
6392,0.0
5276,0.0
1158,0.0
775,0.0
6247,1.0
4197,0.0
2253,0.0
3786,0.0
1820,1.0
5861,0.0
5412,1.0
4220,0.0
4200,0.0
3403,0.0
6529,1.0
1096,0.0
4298,0.0
6820,0.0
2819,1.0
7129,0.0
5899,0.0
6074,0.0
5249,0.0
3934,1.0
6241,0.0
3365,0.0
1425,0.0
3525,0.0
5787,0.0
5960,1.0
4758,1.0
6867,0.0
7116,0.0
1038,1.0
2672,1.0
5235,0.0
111,0.0
1378,0.0
5393,0.0
698,0.0
3498,1.0
4717,0.0
4994,0.0
5322,0.0
4253,0.0
4256,0.0
3091,0.0
6344,1.0
1631,0.0
738,0.0
6265,0.0
1824,0.0
6191,0.0
1899,1.0
2850,0.0
1949,0.0
5592,1.0
6723,1.0
5131,1.0
939,0.0
3813,0.0
4399,0.0
868,1.0
6177,0.0
279,0.0
3857,0.0
2828,0.0
4458,0.0
5859,1.0
1380,0.0
5747,1.0
5737,0.0
2213,0.0
3688,0.0
655,1.0
5353,0.0
3489,0.0
1836,1.0
5237,1.0
3936,0.0
6880,0.0
4117,1.0
6780,0.0
3278,0.0
4722,0.0
1629,1.0
6159,0.0
622,1.0
1906,0.0
6912,0.0
640,0.0
7079,0.0
6507,0.0
50,0.0
75,0.0
4719,0.0
4162,0.0
2795,1.0
2248,0.0
521,0.0
6742,1.0
4962,0.0
1619,0.0
6217,0.0
1028,1.0
1768,0.0
6605,0.0
5515,1.0
801,1.0
4732,0.0
5923,0.0
5036,0.0
4224,1.0
7094,0.0
4663,0.0
4670,0.0
2448,0.0
6477,1.0
6569,0.0
6766,0.0
1414,0.0
5114,1.0
2710,0.0
5386,0.0
2469,1.0
497,0.0
7117,0.0
5401,1.0
5738,0.0
1286,0.0
1713,1.0
2364,0.0
884,0.0
637,0.0
2467,1.0
3748,0.0
4000,0.0
2024,0.0
2404,0.0
4283,0.0
5824,0.0
2841,0.0
